-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7819044be3d417eeb6b4b8160fbb7eeb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7819044be3d417eeb6b4b8160fbb7eeb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ahirr\.gradle\caches\8.10\transforms\aedba955976c06fe5494d839b514ea8b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ahirr\.gradle\caches\8.10\transforms\aedba955976c06fe5494d839b514ea8b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ahirr\.gradle\caches\8.10\transforms\aedba955976c06fe5494d839b514ea8b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\49f2509cf8011bd517a059ed0a1f1e6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\49f2509cf8011bd517a059ed0a1f1e6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\da7c7ac31f73e1f7b3683b37bd10a726\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.freightconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.freightconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d7f59329b9f48d1721c5e97dbbeaf4cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d7f59329b9f48d1721c5e97dbbeaf4cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d7f59329b9f48d1721c5e97dbbeaf4cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\37923b75aa7ae1964593df1d8724c492\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\37923b75aa7ae1964593df1d8724c492\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
